path,size_bytes
README.md,7467
code/np_family_analysis_pipeline.py,8778
code/requirements.txt,49
data/activities_indicators_matrix_long.csv,16313
data/activities_inventory.csv,8048
data/annualized_observations.csv,4441437
data/artifact_manifest.csv,4685
data/budget_by_federal_project.csv,866
data/budget_by_federal_project_year.csv,2834
data/budget_by_source_raw_passport.csv,914
data/cluster_profiles_feature_means.csv,1017
data/cluster_profiles_zscores.csv,1058
data/cluster_silhouette_selection.csv,390
data/indicator_activity_coverage.csv,8143
data/join_integrity_check.csv,169
data/map_manifest.csv,7137
data/national_annualized_series.csv,69398
data/national_forecast_ensemble_points.csv,608635
data/national_forecast_input_actuals.csv,153224
data/nlp_concept_cooccurrence_by_page.csv,2094
data/nlp_document_texts_extracted.csv,380423
data/nlp_narrative_blocks_dictionary.csv,8518
data/nlp_page_texts_extracted.csv,396918
data/nlp_top_terms_all_documents.csv,6341
data/nlp_top_terms_by_document.csv,39584
data/observations_emiss_enriched.csv,24791713
data/region_clusters.csv,14485
data/regional_last_complete_year_values_89_long.csv,737328
data/regional_latest_values_89_long.csv,716702
data/regional_latest_values_89_wide.csv,16078
data/target_achievement_current_emiss.csv,10766
data/target_achievement_forecast_summary.csv,14872
data/target_trajectories_known.csv,14443
data/territory_aliases.csv,9755
data/territory_normalization_report.csv,19115
data/territory_reference_89.csv,10450
data/trend_forecast_plot_manifest.csv,5294
figures/clusters/cluster_profile_heatmap.png,59148
figures/clusters/pca_region_clusters.png,126940
figures/clusters/region_clusters_tile_map.png,194711
figures/finance/budget_by_federal_project.png,87182
figures/finance/budget_by_year_total.png,72992
figures/finance/budget_sources_raw.png,82186
figures/maps_complete_year/data_20_.xls_2.14.Я.1_complete_year.png,250480
figures/maps_complete_year/data_21_.xls_2.14.Я.2_complete_year.png,255559
figures/maps_complete_year/data_22_.xls_2.14.Я.3_complete_year.png,277541
figures/maps_complete_year/data_23_.xls_2.14.Я.4_complete_year.png,275550
figures/maps_complete_year/data_25_.xls_2.14.Я.6_complete_year.png,281370
figures/maps_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png,273750
figures/maps_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png,295611
figures/maps_complete_year/data_31_.xls_2.14.Я3.3_complete_year.png,253565
figures/maps_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png,253094
figures/maps_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png,292582
figures/maps_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png,295386
figures/maps_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png,247727
figures/maps_latest/data_20_.xls_2.14.Я.1_latest.png,249273
figures/maps_latest/data_21_.xls_2.14.Я.2_latest.png,251475
figures/maps_latest/data_22_.xls_2.14.Я.3_latest.png,270984
figures/maps_latest/data_23_.xls_2.14.Я.4_latest.png,277417
figures/maps_latest/data_25_.xls_2.14.Я.6_latest.png,271972
figures/maps_latest/data_29_.xls_2.14.Я3.1_latest.png,277281
figures/maps_latest/data_30_.xls_2.14.Я3.2_latest.png,289687
figures/maps_latest/data_31_.xls_2.14.Я3.3_latest.png,252521
figures/maps_latest/data_32_.xls_2.14.Я3.3_latest.png,251506
figures/maps_latest/data_33_.xls_2.14.Я3.4_latest.png,285893
figures/maps_latest/data_34_.xls_2.14.Я3.5_latest.png,293993
figures/maps_latest/data_35_.xls_2.14.Я5.2_latest.png,265808
figures/nlp/narrative_blocks_heatmap.png,141981
figures/nlp/top_terms_corpus.png,94620
figures/trends/data_20_.xls_2.14.Я.1_trend_forecast.png,123690
figures/trends/data_21_.xls_2.14.Я.2_trend_forecast.png,129901
figures/trends/data_22_.xls_2.14.Я.3_trend_forecast.png,140922
figures/trends/data_23_.xls_2.14.Я.4_trend_forecast.png,128161
figures/trends/data_24_.xls_2.14.Я.5_trend_forecast.png,156723
figures/trends/data_25_.xls_2.14.Я.6_trend_forecast.png,132009
figures/trends/data_26_.xls_2.14.Я1.2_trend_forecast.png,159728
figures/trends/data_27_.xls_2.14.Я1.3_trend_forecast.png,133031
figures/trends/data_28_.xls_2.14.Я2.4_trend_forecast.png,155823
figures/trends/data_29_.xls_2.14.Я3.1_trend_forecast.png,153333
figures/trends/data_30_.xls_2.14.Я3.2_trend_forecast.png,163398
figures/trends/data_31_.xls_2.14.Я3.3_trend_forecast.png,111599
figures/trends/data_32_.xls_2.14.Я3.3_trend_forecast.png,137820
figures/trends/data_33_.xls_2.14.Я3.4_trend_forecast.png,149899
figures/trends/data_34_.xls_2.14.Я3.5_trend_forecast.png,144103
figures/trends/data_35_.xls_2.14.Я5.2_trend_forecast.png,155183
geo/rf_subjects_tile_cartogram_89.geojson,73127
inputs/np_family_emiss_database.sqlite,28069888
inputs/Нацпроект Семья ЕМИСС.zip,161928
inputs/Паспорт-национального-проекта-Семья.pdf,162285
inputs/Презентация национального проекта Семья.pdf,1239981
inputs/Стратегия действий в интересах граждан старшего поколения до 2030 года.pdf,495511
inputs/Стратегия действий по реализации семейной и демографической политики до 2036 года.pdf,612605
reports/technical_note.md,3976
