dataset,indicator_code,map_type,path
latest,2.14.Я.1,geo_choropleth_projected,figures/maps_geo_latest/data_20_.xls_2.14.Я.1_latest.png
latest,2.14.Я.1,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_20_.xls_2.14.Я.1_latest.png
latest,2.14.Я.2,geo_choropleth_projected,figures/maps_geo_latest/data_21_.xls_2.14.Я.2_latest.png
latest,2.14.Я.2,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_21_.xls_2.14.Я.2_latest.png
latest,2.14.Я.3,geo_choropleth_projected,figures/maps_geo_latest/data_22_.xls_2.14.Я.3_latest.png
latest,2.14.Я.3,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_22_.xls_2.14.Я.3_latest.png
latest,2.14.Я.4,geo_choropleth_projected,figures/maps_geo_latest/data_23_.xls_2.14.Я.4_latest.png
latest,2.14.Я.4,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_23_.xls_2.14.Я.4_latest.png
latest,2.14.Я.6,geo_choropleth_projected,figures/maps_geo_latest/data_25_.xls_2.14.Я.6_latest.png
latest,2.14.Я.6,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_25_.xls_2.14.Я.6_latest.png
latest,2.14.Я3.1,geo_choropleth_projected,figures/maps_geo_latest/data_29_.xls_2.14.Я3.1_latest.png
latest,2.14.Я3.1,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_29_.xls_2.14.Я3.1_latest.png
latest,2.14.Я3.2,geo_choropleth_projected,figures/maps_geo_latest/data_30_.xls_2.14.Я3.2_latest.png
latest,2.14.Я3.2,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_30_.xls_2.14.Я3.2_latest.png
latest,2.14.Я3.3,geo_choropleth_projected,figures/maps_geo_latest/data_32_.xls_2.14.Я3.3_latest.png
latest,2.14.Я3.3,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_32_.xls_2.14.Я3.3_latest.png
latest,2.14.Я3.4,geo_choropleth_projected,figures/maps_geo_latest/data_33_.xls_2.14.Я3.4_latest.png
latest,2.14.Я3.4,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_33_.xls_2.14.Я3.4_latest.png
latest,2.14.Я3.5,geo_choropleth_projected,figures/maps_geo_latest/data_34_.xls_2.14.Я3.5_latest.png
latest,2.14.Я3.5,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_34_.xls_2.14.Я3.5_latest.png
latest,2.14.Я5.2,geo_choropleth_projected,figures/maps_geo_latest/data_35_.xls_2.14.Я5.2_latest.png
latest,2.14.Я5.2,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_latest/data_35_.xls_2.14.Я5.2_latest.png
complete_year,2.14.Я.1,geo_choropleth_projected,figures/maps_geo_complete_year/data_20_.xls_2.14.Я.1_complete_year.png
complete_year,2.14.Я.1,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_20_.xls_2.14.Я.1_complete_year.png
complete_year,2.14.Я.2,geo_choropleth_projected,figures/maps_geo_complete_year/data_21_.xls_2.14.Я.2_complete_year.png
complete_year,2.14.Я.2,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_21_.xls_2.14.Я.2_complete_year.png
complete_year,2.14.Я.3,geo_choropleth_projected,figures/maps_geo_complete_year/data_22_.xls_2.14.Я.3_complete_year.png
complete_year,2.14.Я.3,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_22_.xls_2.14.Я.3_complete_year.png
complete_year,2.14.Я.4,geo_choropleth_projected,figures/maps_geo_complete_year/data_23_.xls_2.14.Я.4_complete_year.png
complete_year,2.14.Я.4,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_23_.xls_2.14.Я.4_complete_year.png
complete_year,2.14.Я.6,geo_choropleth_projected,figures/maps_geo_complete_year/data_25_.xls_2.14.Я.6_complete_year.png
complete_year,2.14.Я.6,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_25_.xls_2.14.Я.6_complete_year.png
complete_year,2.14.Я3.1,geo_choropleth_projected,figures/maps_geo_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png
complete_year,2.14.Я3.1,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_29_.xls_2.14.Я3.1_complete_year.png
complete_year,2.14.Я3.2,geo_choropleth_projected,figures/maps_geo_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png
complete_year,2.14.Я3.2,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_30_.xls_2.14.Я3.2_complete_year.png
complete_year,2.14.Я3.3,geo_choropleth_projected,figures/maps_geo_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png
complete_year,2.14.Я3.3,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_32_.xls_2.14.Я3.3_complete_year.png
complete_year,2.14.Я3.4,geo_choropleth_projected,figures/maps_geo_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png
complete_year,2.14.Я3.4,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_33_.xls_2.14.Я3.4_complete_year.png
complete_year,2.14.Я3.5,geo_choropleth_projected,figures/maps_geo_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png
complete_year,2.14.Я3.5,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_34_.xls_2.14.Я3.5_complete_year.png
complete_year,2.14.Я5.2,geo_choropleth_projected,figures/maps_geo_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png
complete_year,2.14.Я5.2,geo_cartodiagram_projected,figures/maps_geo_cartodiagram_complete_year/data_35_.xls_2.14.Я5.2_complete_year.png
